tempName,tempKey,ItemId,Spec
Advanced Discipline Enhancement 78,294purpleenhancement,771,allHealer
Advanced Efficient Enhancement 78,294purpleenhancement,772,allHealer
Advanced Versatile Armoring 78,294purpleenhancement,789,allHealer
Advanced Versatile Hilt 78,294purpleenhancement,791,allHealer
Advanced Versatile Barrel 78,294purpleenhancement,793,allHealer
Advanced Nimble Enhancement 78,294purpleenhancement,794,allDps
Advanced Nimble Enhancement 78,294purpleenhancement,794,allHealer
Advanced Bastion Enhancement 79,296purpleenhancement,801,allTank
Advanced Bulwark Enhancement 79,296purpleenhancement,802,allTank
Advanced Immunity Enhancement 79,296purpleenhancement,803,allTank
Advanced Steadfast Enhancement 79,296purpleenhancement,804,allTank
Advanced Sturdiness Enhancement 79,296purpleenhancement,805,allTank
Advanced Vigilant Enhancement 79,296purpleenhancement,806,allTank
Advanced Warding Mod 79,296purplemod,810,allTank
Advanced Warding Mod 79A,296purplemod,811,allTank
Advanced Warding Mod 79B,296purplemod,812,allTank
Advanced Resistive Armoring 79,296purplearmoring,813,allTank
Advanced Resistive Hilt 79,296purplehilt,815,allTank
Advanced Resistive Barrel 79,296purplebarrel,817,allTank
Advanced Adept Enhancement 79,296purpleenhancement,795,allDps
Advanced Discipline Enhancement 79,296purpleenhancement,796,allDps
Advanced Efficient Enhancement 79,296purpleenhancement,797,allDps
Advanced Initiative Enhancement 79,296purpleenhancement,798,allDps
Advanced Proficient Enhancement 79,296purpleenhancement,799,allDps
Advanced Studious Enhancement 79,296purpleenhancement,800,allDps
Advanced Lethal Mod 79,296purplemod,807,all
Advanced Lethal Mod 79A,296purplemod,808,all
Advanced Lethal Mod 79B,296purplemod,809,all
Advanced Versatile Armoring 79,296purplearmoring,814,allDps
Advanced Versatile Hilt 79,296purplehilt,816,allDps
Advanced Versatile Barrel 79,296purplebarrel,818,allDps
Advanced Adept Enhancement 79,296purpleenhancement,795,allHealer
Advanced Discipline Enhancement 79,296purpleenhancement,796,allHealer
Advanced Efficient Enhancement 79,296purpleenhancement,797,allHealer
Advanced Versatile Armoring 79,296purpleenhancement,814,allHealer
Advanced Versatile Hilt 79,296purpleenhancement,816,allHealer
Advanced Versatile Barrel 79,296purpleenhancement,818,allHealer
Advanced Nimble Enhancement 79,296purpleenhancement,819,allDps
Advanced Nimble Enhancement 79,296purpleenhancement,819,allHealer
Advanced Bastion Enhancement 80,298purpleenhancement,826,allTank
Advanced Bulwark Enhancement 80,298purpleenhancement,827,allTank
Advanced Immunity Enhancement 80,298purpleenhancement,828,allTank
Advanced Steadfast Enhancement 80,298purpleenhancement,829,allTank
Advanced Sturdiness Enhancement 80,298purpleenhancement,830,allTank
Advanced Vigilant Enhancement 80,298purpleenhancement,831,allTank
Advanced Warding Mod 80,298purplemod,835,allTank
Advanced Warding Mod 80A,298purplemod,836,allTank
Advanced Warding Mod 80B,298purplemod,837,allTank
Advanced Resistive Armoring 80,298purplearmoring,838,allTank
Advanced Resistive Hilt 80,298purplehilt,840,allTank
Advanced Resistive Barrel 80,298purplebarrel,842,allTank
Advanced Adept Enhancement 80,298purpleenhancement,820,allDps
Advanced Discipline Enhancement 80,298purpleenhancement,821,allDps
Advanced Efficient Enhancement 80,298purpleenhancement,822,allDps
Advanced Initiative Enhancement 80,298purpleenhancement,823,allDps
Advanced Proficient Enhancement 80,298purpleenhancement,824,allDps
Advanced Studious Enhancement 80,298purpleenhancement,825,allDps
Advanced Lethal Mod 80,298purplemod,832,all
Advanced Lethal Mod 80A,298purplemod,833,all
Advanced Lethal Mod 80B,298purplemod,834,all
Advanced Versatile Armoring 80,298purplearmoring,839,allDps
Advanced Versatile Hilt 80,298purplehilt,841,allDps
Advanced Versatile Barrel 80,298purplebarrel,843,allDps
Advanced Adept Enhancement 80,298purpleenhancement,820,allHealer
Advanced Discipline Enhancement 80,298purpleenhancement,821,allHealer
Advanced Efficient Enhancement 80,298purpleenhancement,822,allHealer
Advanced Versatile Armoring 80,298purpleenhancement,839,allHealer
Advanced Versatile Hilt 80,298purpleenhancement,841,allHealer
Advanced Versatile Barrel 80,298purpleenhancement,843,allHealer
Advanced Nimble Enhancement 80,298purpleenhancement,844,allDps
Advanced Nimble Enhancement 80,298purpleenhancement,844,allHealer
Superior Bastion Enhancement 77,300goldenhancement,851,allTank
Superior Bulwark Enhancement 77,300goldenhancement,852,allTank
Superior Immunity Enhancement 77,300goldenhancement,853,allTank
Superior Steadfast Enhancement 77,300goldenhancement,854,allTank
Superior Sturdiness Enhancement 77,300goldenhancement,855,allTank
Superior Vigilant Enhancement 77,300goldenhancement,856,allTank
Superior Warding Mod 77,300goldmod,860,allTank
Superior Warding Mod 77A,300goldmod,861,allTank
Superior Warding Mod 77B,300goldmod,862,allTank
Superior Resistive Armoring 77,300goldarmoring,863,allTank
Superior Resistive Hilt 77,300goldhilt,865,allTank
Superior Resistive Barrel 77,300goldbarrel,867,allTank
Superior Adept Enhancement 77,300goldenhancement,845,allDps
Superior Discipline Enhancement 77,300goldenhancement,846,allDps
Superior Efficient Enhancement 77,300goldenhancement,847,allDps
Superior Initiative Enhancement 77,300goldenhancement,848,allDps
Superior Proficient Enhancement 77,300goldenhancement,849,allDps
Superior Studious Enhancement 77,300goldenhancement,850,allDps
Superior Lethal Mod 77,300goldmod,857,all
Superior Lethal Mod 77A,300goldmod,858,all
Superior Lethal Mod 77B,300goldmod,859,all
Superior Versatile Armoring 77,300goldarmoring,864,allDps
Superior Versatile Hilt 77,300goldhilt,866,allDps
Superior Versatile Barrel 77,300goldbarrel,868,allDps
Superior Adept Enhancement 77,300goldenhancement,845,allHealer
Superior Discipline Enhancement 77,300goldenhancement,846,allHealer
Superior Efficient Enhancement 77,300goldenhancement,847,allHealer
Superior Versatile Armoring 77,300goldenhancement,864,allHealer
Superior Versatile Hilt 77,300goldenhancement,866,allHealer
Superior Versatile Barrel 77,300goldenhancement,868,allHealer
Superior Nimble Enhancement 77,300goldenhancement,869,allDps
Superior Nimble Enhancement 77,300goldenhancement,869,allHealer
Superior Bastion Enhancement 78,302goldenhancement,876,allTank
Superior Bulwark Enhancement 78,302goldenhancement,877,allTank
Superior Immunity Enhancement 78,302goldenhancement,878,allTank
Superior Steadfast Enhancement 78,302goldenhancement,879,allTank
Superior Sturdiness Enhancement 78,302goldenhancement,880,allTank
Superior Vigilant Enhancement 78,302goldenhancement,881,allTank
Superior Warding Mod 78,302goldmod,885,allTank
Superior Warding Mod 78A,302goldmod,886,allTank
Superior Warding Mod 78B,302goldmod,887,allTank
Superior Resistive Armoring 78,302goldarmoring,888,allTank
Superior Resistive Hilt 78,302goldhilt,890,allTank
Superior Resistive Barrel 78,302goldbarrel,892,allTank
Superior Adept Enhancement 78,302goldenhancement,870,allDps
Superior Discipline Enhancement 78,302goldenhancement,871,allDps
Superior Efficient Enhancement 78,302goldenhancement,872,allDps
Superior Initiative Enhancement 78,302goldenhancement,873,allDps
Superior Proficient Enhancement 78,302goldenhancement,874,allDps
Superior Studious Enhancement 78,302goldenhancement,875,allDps
Superior Lethal Mod 78,302goldmod,882,all
Superior Lethal Mod 78A,302goldmod,883,all
Superior Lethal Mod 78B,302goldmod,884,all
Superior Versatile Armoring 78,302goldarmoring,889,allDps
Superior Versatile Hilt 78,302goldhilt,891,allDps
Superior Versatile Barrel 78,302goldbarrel,893,allDps
Superior Adept Enhancement 78,302goldenhancement,870,allHealer
Superior Discipline Enhancement 78,302goldenhancement,871,allHealer
Superior Efficient Enhancement 78,302goldenhancement,872,allHealer
Superior Versatile Armoring 78,302goldenhancement,889,allHealer
Superior Versatile Hilt 78,302goldenhancement,891,allHealer
Superior Versatile Barrel 78,302goldenhancement,893,allHealer
Superior Nimble Enhancement 78,302goldenhancement,894,allDps
Superior Nimble Enhancement 78,302goldenhancement,894,allHealer
Superior Bastion Enhancement 79,304goldenhancement,901,allTank
Superior Bulwark Enhancement 79,304goldenhancement,902,allTank
Superior Immunity Enhancement 79,304goldenhancement,903,allTank
Superior Steadfast Enhancement 79,304goldenhancement,904,allTank
Superior Sturdiness Enhancement 79,304goldenhancement,905,allTank
Superior Vigilant Enhancement 79,304goldenhancement,906,allTank
Superior Warding Mod 79,304goldmod,910,allTank
Superior Warding Mod 79A,304goldmod,911,allTank
Superior Warding Mod 79B,304goldmod,912,allTank
Superior Resistive Armoring 79,304goldarmoring,913,allTank
Superior Resistive Hilt 79,304goldhilt,915,allTank
Superior Resistive Barrel 79,304goldbarrel,917,allTank
Superior Adept Enhancement 79,304goldenhancement,895,allDps
Superior Discipline Enhancement 79,304goldenhancement,896,allDps
Superior Efficient Enhancement 79,304goldenhancement,897,allDps
Superior Initiative Enhancement 79,304goldenhancement,898,allDps
Superior Proficient Enhancement 79,304goldenhancement,899,allDps
Superior Studious Enhancement 79,304goldenhancement,900,allDps
Superior Lethal Mod 79,304goldmod,907,all
Superior Lethal Mod 79A,304goldmod,908,all
Superior Lethal Mod 79B,304goldmod,909,all
Superior Versatile Armoring 79,304goldarmoring,914,allDps
Superior Versatile Hilt 79,304goldhilt,916,allDps
Superior Versatile Barrel 79,304goldbarrel,918,allDps
Superior Adept Enhancement 79,304goldenhancement,895,allHealer
Superior Discipline Enhancement 79,304goldenhancement,896,allHealer
Superior Efficient Enhancement 79,304goldenhancement,897,allHealer
Superior Versatile Armoring 79,304goldenhancement,914,allHealer
Superior Versatile Hilt 79,304goldenhancement,916,allHealer
Superior Versatile Barrel 79,304goldenhancement,918,allHealer
Superior Nimble Enhancement 79,304goldenhancement,919,allDps
Superior Nimble Enhancement 79,304goldenhancement,919,allHealer
